Income,Total_amount_spent,Length_of_Association
68743.0,1778.25,101
41039.0,467.0,90
38946.0,257.0,87
65777.0,1146.0,85
66476.0,689.0,95
84130.0,1778.25,101
84130.0,1717.0,102
77845.0,1346.0,80
69476.0,1044.0,88
50611.0,493.0,100
61209.0,957.0,89
42315.0,270.0,90
18985.5,29.0,87
47570.0,121.0,92
61923.0,126.0,90
34824.0,23.0,82
26518.0,57.0,94
45938.0,636.0,87
78468.0,1004.0,81
78901.0,734.0,88
71427.0,614.0,82
71022.0,1453.0,83
84130.0,1621.0,81
41335.0,187.0,85
71952.0,1443.0,97
35682.0,57.0,79
43185.0,637.0,94
66375.0,948.0,86
35178.0,59.0,97
25252.0,22.0,90
55250.0,903.0,99
33249.0,112.0,95
58398.0,596.0,92
50272.0,233.0,90
76618.0,1511.0,98
84130.0,1152.0,100
25851.0,48.0,96
58710.0,1185.0,94
45160.0,22.0,82
74806.0,965.0,97
59111.0,869.0,93
18988.0,22.0,80
72190.0,1778.25,95
18985.5,71.0,102
44794.0,65.0,79
80395.0,1380.0,86
75012.0,1027.0,84
56962.0,411.0,87
84130.0,836.0,93
35946.0,22.0,88
53593.0,480.0,102
66373.0,606.0,91
45072.0,284.0,87
84130.0,1472.0,88
72025.0,1677.0,81
67432.0,1335.0,94
70545.0,334.0,80
18985.5,22.0,94
62882.0,1338.0,102
64108.0,1099.0,94
34941.0,97.0,95
48767.0,63.0,85
38702.0,109.0,90
82224.0,902.0,84
83844.0,1574.0,93
18985.5,38.0,85
71163.0,960.0,82
33697.0,28.0,88
63564.0,1215.0,84
83443.0,1497.0,85
51518.0,449.0,88
58330.0,1064.0,85
80952.0,1757.0,95
75507.0,1440.0,81
63855.0,1006.0,96
62220.0,1226.0,102
58512.0,1171.0,88
40662.0,92.0,94
38829.0,99.0,82
35523.0,66.0,88
79146.0,564.0,81
78285.0,1427.0,87
31626.0,86.0,93
75127.0,833.0,80
48726.0,242.0,93
74985.0,1778.25,101
67430.0,1364.0,101
46891.0,183.0,89
62058.0,450.0,92
72063.0,758.0,91
78939.0,1507.0,85
42720.0,654.0,93
33622.0,81.0,93
18985.5,137.0,98
41452.0,22.0,95
40760.0,93.0,89
74250.0,1158.0,84
51124.0,43.0,85
72258.0,1525.0,88
71466.0,1230.0,82
36283.0,29.0,81
20587.0,25.0,80
30467.0,24.0,82
31590.0,38.0,91
20425.0,57.0,99
18985.5,47.0,83
42564.0,813.0,97
43783.0,629.0,80
40780.0,377.0,101
62847.0,1612.0,96
82017.0,729.0,99
18985.5,50.0,90
51267.0,270.0,87
46524.0,177.0,94
45183.0,315.0,96
70421.0,767.0,79
60161.0,1071.0,99
73926.0,1580.0,95
19329.0,60.0,85
61872.0,573.0,85
46984.0,41.0,94
34838.0,170.0,96
82716.0,1167.0,87
48192.0,1526.0,94
49681.0,458.0,87
56850.0,63.0,82
55267.0,405.0,87
59666.0,1027.0,94
72504.0,1478.0,94
26872.0,72.0,87
21359.0,48.0,93
73170.0,726.0,80
52750.0,860.0,96
84130.0,1497.0,86
65968.0,495.0,80
30772.0,22.0,82
22507.0,570.0,98
65685.0,769.0,82
25804.0,55.0,89
76412.0,1778.25,93
22063.0,55.0,90
57091.0,577.0,79
22419.0,162.0,93
84130.0,1778.25,92
78353.0,1576.0,93
84130.0,1616.0,93
37859.0,36.0,97
80995.0,1482.0,93
18985.5,22.0,83
55412.0,63.0,86
48789.0,680.0,101
56575.0,542.0,93
25130.0,50.0,88
35441.0,39.0,95
71391.0,1043.0,94
49494.0,385.0,93
81702.0,1633.0,100
45889.0,46.0,91
56628.0,761.0,82
34026.0,76.0,90
40049.0,290.0,98
34176.0,89.0,80
19419.0,70.0,99
82504.0,1066.0,90
81205.0,1778.25,84
61618.0,1345.0,100
55284.0,764.0,97
49980.0,195.0,87
18985.5,53.0,93
49166.0,368.0,91
65324.0,544.0,84
82347.0,1778.25,99
30843.0,35.0,80
46374.0,446.0,82
60474.0,1180.0,94
38576.0,41.0,83
55357.0,727.0,95
37758.0,40.0,100
84130.0,1062.0,93
23228.0,40.0,84
44602.0,292.0,83
18985.5,22.0,97
38683.0,341.0,100
49514.0,369.0,85
57906.0,401.0,92
43456.0,393.0,94
19485.0,22.0,88
53172.0,486.0,93
30545.0,69.0,99
70123.0,1727.0,88
62450.0,995.0,85
21675.0,45.0,79
42395.0,182.0,82
61346.0,989.0,88
80812.0,1677.0,88
42835.0,595.0,91
39922.0,156.0,95
84130.0,1226.0,82
18985.5,128.0,96
24762.0,86.0,83
35797.0,68.0,99
36627.0,22.0,90
51111.0,55.0,79
84130.0,1778.25,101
82072.0,1778.25,91
46231.0,263.0,98
42243.0,55.0,85
51195.0,564.0,94
68092.0,1281.0,85
31814.0,83.0,96
51390.0,353.0,101
76630.0,1003.0,84
26868.0,22.0,81
48948.0,902.0,96
55260.0,1139.0,98
64090.0,797.0,90
78331.0,1638.0,84
37087.0,401.0,89
21846.0,84.0,87
81320.0,928.0,96
54137.0,203.0,89
66825.0,858.0,90
57100.0,409.0,86
58917.0,282.0,94
84130.0,1423.0,81
84130.0,1449.0,86
45684.0,28.0,86
47889.0,67.0,85
45921.0,199.0,82
78420.0,1453.0,91
75114.0,1253.0,87
52278.0,1198.0,96
35641.0,178.0,90
84130.0,1778.25,98
62820.0,976.0,93
73113.0,1001.0,85
84130.0,1778.25,90
42607.0,350.0,86
74637.0,1650.0,92
46015.0,46.0,81
72354.0,1228.0,93
39858.0,95.0,96
34469.0,62.0,81
83033.0,1761.0,80
24401.0,467.0,101
77583.0,1149.0,83
74116.0,1778.25,85
74293.0,1127.0,81
68397.0,1416.0,86
79632.0,1113.0,81
46107.0,125.0,83
64950.0,966.0,102
25443.0,32.0,97
75127.0,833.0,80
32892.0,46.0,80
71796.0,960.0,87
67536.0,1778.25,92
55239.0,779.0,90
60554.0,811.0,90
64831.0,1120.0,92
56067.0,725.0,90
82025.0,1187.0,92
84130.0,1778.25,95
18985.5,66.0,97
51563.0,1250.0,100
57937.0,683.0,83
68274.0,305.0,88
39771.0,50.0,86
67893.0,995.0,100
27922.0,41.0,80
52190.0,77.0,80
44051.0,171.0,96
42767.0,131.0,93
46106.0,54.0,80
18985.5,53.0,96
59754.0,475.0,98
53700.0,694.0,101
59041.0,96.0,81
54237.0,361.0,93
70647.0,1079.0,100
52597.0,578.0,81
41021.0,64.0,97
40233.0,149.0,87
50183.0,231.0,79
54753.0,728.0,88
84130.0,1778.0,89
33471.0,93.0,100
34596.0,23.0,93
44010.0,662.0,100
84130.0,1198.0,84
40706.0,81.0,96
18985.5,92.0,99
59052.0,491.0,86
80573.0,1564.0,100
83715.0,926.0,84
82576.0,1778.25,102
56962.0,411.0,87
35704.0,94.0,85
53103.0,1085.0,88
46779.0,23.0,90
18985.5,22.0,79
33462.0,54.0,90
63693.0,1150.0,87
80763.0,1415.0,89
65352.0,405.0,89
82170.0,1778.25,86
75759.0,1778.25,87
79689.0,1315.0,93
35340.0,45.0,79
84130.0,1778.25,82
24884.0,22.0,98
42021.0,573.0,101
64449.0,805.0,83
64587.0,108.0,79
34824.0,23.0,82
75437.0,1493.0,86
26091.0,89.0,83
52845.0,936.0,89
46086.0,343.0,87
78028.0,528.0,101
84130.0,1778.25,88
56337.0,724.0,94
22434.0,58.0,95
36930.0,297.0,92
36130.0,488.0,96
65569.0,859.0,99
83844.0,1574.0,93
19514.0,69.0,84
36736.0,22.0,93
77568.0,1778.25,101
49187.0,116.0,84
30168.0,279.0,95
34053.0,103.0,101
38196.0,44.0,81
59412.0,406.0,81
70924.0,1363.0,82
54165.0,236.0,92
32300.0,39.0,97
20180.0,137.0,95
34961.0,79.0,79
28440.0,63.0,91
64504.0,1314.0,95
33564.0,71.0,79
18985.5,58.0,99
56320.0,702.0,94
28647.0,94.0,89
18985.5,80.0,96
32173.0,22.0,90
68316.0,1211.0,99
74538.0,1461.0,91
84130.0,1778.25,96
68695.0,1091.0,79
31056.0,55.0,96
79593.0,1366.0,80
28071.0,313.0,101
37334.0,62.0,83
46423.0,92.0,88
37126.0,72.0,82
47703.0,655.0,92
61180.0,704.0,81
38998.0,54.0,99
18985.5,178.0,100
76081.0,1033.0,80
34728.0,36.0,90
33168.0,122.0,100
33585.0,122.0,88
77037.0,1123.0,87
35196.0,497.0,99
44529.0,691.0,91
70924.0,1363.0,82
28764.0,22.0,80
69098.0,1778.25,95
25959.0,56.0,95
27100.0,37.0,94
70596.0,968.0,100
42557.0,270.0,101
53312.0,278.0,90
72228.0,1250.0,98
67605.0,938.0,94
62845.0,1178.0,100
65196.0,1155.0,90
42000.0,653.0,97
35860.0,49.0,80
65526.0,506.0,81
18985.5,38.0,101
83528.0,1650.0,81
64176.0,1778.25,102
22304.0,22.0,102
67023.0,906.0,83
32892.0,46.0,80
70713.0,1477.0,98
59925.0,766.0,98
39722.0,47.0,83
46610.0,467.0,90
84130.0,1778.25,91
84130.0,1298.0,93
26907.0,22.0,89
50014.0,396.0,84
41014.0,22.0,93
66294.0,967.0,82
36715.0,357.0,98
79456.0,1401.0,101
40479.0,22.0,89
75345.0,1778.25,96
54233.0,981.0,96
24163.0,22.0,87
84130.0,523.0,97
43776.0,23.0,81
71691.0,1192.0,82
84130.0,1778.25,80
39190.0,133.0,81
71367.0,777.0,89
38578.0,73.0,91
57236.0,121.0,82
61825.0,424.0,90
79803.0,868.0,80
80910.0,756.0,99
27590.0,22.0,93
56775.0,937.0,97
83829.0,1778.25,88
54210.0,367.0,92
38508.0,443.0,90
53187.0,267.0,87
30023.0,61.0,82
76045.0,1323.0,86
50870.0,63.0,79
18985.5,64.0,90
65463.0,562.0,84
66480.0,312.0,80
76773.0,1156.0,95
81698.0,1104.0,95
54466.0,22.0,83
84130.0,1778.25,83
18985.5,44.0,89
71819.0,1574.0,89
33569.0,63.0,87
36262.0,426.0,88
22634.0,96.0,96
47025.0,635.0,88
70566.0,757.0,88
31605.0,125.0,98
52034.0,332.0,92
48526.0,135.0,85
46734.0,330.0,98
39552.0,384.0,97
84130.0,1722.0,102
46931.0,78.0,81
18985.5,24.0,97
63998.0,1168.0,85
67381.0,957.0,96
25930.0,22.0,87
42693.0,57.0,79
84130.0,1778.25,99
72903.0,1778.25,87
49669.0,326.0,80
36778.0,77.0,102
84130.0,1313.0,93
18985.5,30.0,80
49678.0,315.0,96
56129.0,660.0,91
37155.0,74.0,96
21282.0,46.0,80
33419.0,86.0,89
63285.0,1103.0,87
21255.0,61.0,84
42162.0,145.0,86
54450.0,684.0,101
57744.0,411.0,86
26576.0,27.0,100
57513.0,1060.0,91
68142.0,1459.0,101
18985.5,22.0,101
83145.0,1778.25,100
54197.0,237.0,82
23091.0,48.0,80
46049.0,515.0,90
56715.0,1020.0,98
79410.0,1370.0,80
57304.0,1026.0,95
44375.0,301.0,82
54450.0,684.0,101
59594.0,499.0,99
80685.0,1004.0,101
40344.0,218.0,87
62710.0,606.0,92
48985.0,75.0,91
35322.0,106.0,101
77142.0,990.0,92
81657.0,1097.0,84
18985.5,22.0,83
20130.0,34.0,82
74214.0,1711.0,101
66726.0,438.0,84
23724.0,75.0,97
47353.0,225.0,86
33444.0,22.0,99
54386.0,470.0,92
28510.0,91.0,93
84130.0,1778.25,83
48070.0,504.0,96
43140.0,235.0,97
54959.0,1232.0,96
18985.5,88.0,93
26954.0,22.0,80
22327.0,24.0,90
44393.0,60.0,89
62000.0,1020.0,89
31497.0,155.0,98
45894.0,51.0,83
78579.0,1778.25,97
67369.0,1461.0,98
58401.0,96.0,81
62307.0,160.0,83
43641.0,139.0,93
63841.0,908.0,93
46891.0,183.0,89
70091.0,1161.0,94
78075.0,988.0,82
59184.0,1072.0,101
54809.0,174.0,88
58113.0,758.0,96
51412.0,195.0,85
18985.5,31.0,100
66636.0,1084.0,89
50965.0,685.0,95
84130.0,1672.0,86
18985.5,43.0,87
40451.0,49.0,83
36317.0,133.0,92
42213.0,363.0,87
65748.0,545.0,93
77044.0,1065.0,87
74918.0,1778.25,95
56721.0,296.0,99
42160.0,140.0,91
61559.0,530.0,90
33629.0,152.0,102
68682.0,1598.0,88
34377.0,114.0,96
18985.5,101.0,101
26228.0,25.0,88
77297.0,789.0,96
40211.0,87.0,90
33438.0,90.0,88
75032.0,1215.0,93
61284.0,811.0,87
22518.0,61.0,99
54730.0,405.0,89
38452.0,72.0,82
44421.0,189.0,95
38197.0,40.0,91
41986.0,63.0,83
28427.0,52.0,94
37395.0,39.0,81
64722.0,805.0,80
55249.0,130.0,81
84130.0,1631.0,88
28691.0,34.0,91
44213.0,152.0,86
25707.0,22.0,84
59062.0,71.0,88
76624.0,899.0,80
66000.0,711.0,81
27683.0,351.0,102
18985.5,22.0,80
18985.5,119.0,98
40521.0,22.0,94
20427.0,22.0,82
65106.0,973.0,80
69969.0,1536.0,89
